Time_ID,Transaction_Time,Date,Day_Of_Week,Hour,Month,Quarter,Year
1,2025-06-15 21:02:00,2025-06-15,Sunday,21,6,2,2025
2,2025-06-15 05:44:00,2025-06-15,Sunday,5,6,2,2025
3,2025-06-15 07:13:00,2025-06-15,Sunday,7,6,2,2025
4,2025-06-15 15:43:00,2025-06-15,Sunday,15,6,2,2025
5,2025-06-15 12:17:00,2025-06-15,Sunday,12,6,2,2025
6,2025-06-15 19:28:00,2025-06-15,Sunday,19,6,2,2025
7,2025-06-15 10:41:00,2025-06-15,Sunday,10,6,2,2025
8,2025-06-15 00:43:00,2025-06-15,Sunday,0,6,2,2025
9,2025-06-15 20:53:00,2025-06-15,Sunday,20,6,2,2025
10,2025-06-15 01:55:00,2025-06-15,Sunday,1,6,2,2025
11,2025-06-15 11:14:00,2025-06-15,Sunday,11,6,2,2025
12,2025-06-15 05:02:00,2025-06-15,Sunday,5,6,2,2025
13,2025-06-15 18:24:00,2025-06-15,Sunday,18,6,2,2025
14,2025-06-15 19:57:00,2025-06-15,Sunday,19,6,2,2025
15,2025-06-15 20:19:00,2025-06-15,Sunday,20,6,2,2025
16,2025-06-15 12:19:00,2025-06-15,Sunday,12,6,2,2025
17,2025-06-15 03:46:00,2025-06-15,Sunday,3,6,2,2025
18,2025-06-15 09:21:00,2025-06-15,Sunday,9,6,2,2025
19,2025-06-15 12:44:00,2025-06-15,Sunday,12,6,2,2025
20,2025-06-15 14:42:00,2025-06-15,Sunday,14,6,2,2025
21,2025-06-15 16:29:00,2025-06-15,Sunday,16,6,2,2025
22,2025-06-15 12:16:00,2025-06-15,Sunday,12,6,2,2025
23,2025-06-15 01:28:00,2025-06-15,Sunday,1,6,2,2025
24,2025-06-15 09:45:00,2025-06-15,Sunday,9,6,2,2025
25,2025-06-15 08:52:00,2025-06-15,Sunday,8,6,2,2025
26,2025-06-15 18:55:00,2025-06-15,Sunday,18,6,2,2025
27,2025-06-15 16:58:00,2025-06-15,Sunday,16,6,2,2025
28,2025-06-15 22:59:00,2025-06-15,Sunday,22,6,2,2025
29,2025-06-15 04:28:00,2025-06-15,Sunday,4,6,2,2025
30,2025-06-15 07:27:00,2025-06-15,Sunday,7,6,2,2025
31,2025-06-15 19:08:00,2025-06-15,Sunday,19,6,2,2025
32,2025-06-15 07:23:00,2025-06-15,Sunday,7,6,2,2025
33,2025-06-15 02:17:00,2025-06-15,Sunday,2,6,2,2025
34,2025-06-15 01:27:00,2025-06-15,Sunday,1,6,2,2025
35,2025-06-15 08:36:00,2025-06-15,Sunday,8,6,2,2025
36,2025-06-15 02:01:00,2025-06-15,Sunday,2,6,2,2025
37,2025-06-15 14:47:00,2025-06-15,Sunday,14,6,2,2025
38,2025-06-15 10:35:00,2025-06-15,Sunday,10,6,2,2025
39,2025-06-15 23:15:00,2025-06-15,Sunday,23,6,2,2025
40,2025-06-15 03:30:00,2025-06-15,Sunday,3,6,2,2025
41,2025-06-15 21:19:00,2025-06-15,Sunday,21,6,2,2025
42,2025-06-15 10:11:00,2025-06-15,Sunday,10,6,2,2025
43,2025-06-15 09:04:00,2025-06-15,Sunday,9,6,2,2025
44,2025-06-15 16:39:00,2025-06-15,Sunday,16,6,2,2025
45,2025-06-15 16:41:00,2025-06-15,Sunday,16,6,2,2025
46,2025-06-15 23:50:00,2025-06-15,Sunday,23,6,2,2025
47,2025-06-15 15:53:00,2025-06-15,Sunday,15,6,2,2025
48,2025-06-15 07:47:00,2025-06-15,Sunday,7,6,2,2025
49,2025-06-15 05:17:00,2025-06-15,Sunday,5,6,2,2025
50,2025-06-15 22:13:00,2025-06-15,Sunday,22,6,2,2025
51,2025-06-15 21:54:00,2025-06-15,Sunday,21,6,2,2025
52,2025-06-15 03:40:00,2025-06-15,Sunday,3,6,2,2025
53,2025-06-15 06:43:00,2025-06-15,Sunday,6,6,2,2025
54,2025-06-15 03:26:00,2025-06-15,Sunday,3,6,2,2025
55,2025-06-15 10:16:00,2025-06-15,Sunday,10,6,2,2025
56,2025-06-15 16:18:00,2025-06-15,Sunday,16,6,2,2025
57,2025-06-15 23:26:00,2025-06-15,Sunday,23,6,2,2025
58,2025-06-15 14:03:00,2025-06-15,Sunday,14,6,2,2025
59,2025-06-15 00:05:00,2025-06-15,Sunday,0,6,2,2025
60,2025-06-15 10:33:00,2025-06-15,Sunday,10,6,2,2025
61,2025-06-15 21:15:00,2025-06-15,Sunday,21,6,2,2025
62,2025-06-15 18:31:00,2025-06-15,Sunday,18,6,2,2025
63,2025-06-15 06:42:00,2025-06-15,Sunday,6,6,2,2025
64,2025-06-15 17:46:00,2025-06-15,Sunday,17,6,2,2025
65,2025-06-15 03:02:00,2025-06-15,Sunday,3,6,2,2025
66,2025-06-15 10:53:00,2025-06-15,Sunday,10,6,2,2025
67,2025-06-15 04:05:00,2025-06-15,Sunday,4,6,2,2025
68,2025-06-15 22:15:00,2025-06-15,Sunday,22,6,2,2025
69,2025-06-15 07:48:00,2025-06-15,Sunday,7,6,2,2025
70,2025-06-15 17:06:00,2025-06-15,Sunday,17,6,2,2025
71,2025-06-15 19:53:00,2025-06-15,Sunday,19,6,2,2025
72,2025-06-15 23:11:00,2025-06-15,Sunday,23,6,2,2025
73,2025-06-15 13:38:00,2025-06-15,Sunday,13,6,2,2025
74,2025-06-15 12:40:00,2025-06-15,Sunday,12,6,2,2025
75,2025-06-15 22:52:00,2025-06-15,Sunday,22,6,2,2025
76,2025-06-15 07:12:00,2025-06-15,Sunday,7,6,2,2025
77,2025-06-15 02:59:00,2025-06-15,Sunday,2,6,2,2025
78,2025-06-15 16:40:00,2025-06-15,Sunday,16,6,2,2025
79,2025-06-15 07:38:00,2025-06-15,Sunday,7,6,2,2025
80,2025-06-15 06:07:00,2025-06-15,Sunday,6,6,2,2025
81,2025-06-15 18:04:00,2025-06-15,Sunday,18,6,2,2025
82,2025-06-15 00:51:00,2025-06-15,Sunday,0,6,2,2025
83,2025-06-15 15:13:00,2025-06-15,Sunday,15,6,2,2025
84,2025-06-15 20:14:00,2025-06-15,Sunday,20,6,2,2025
85,2025-06-15 09:13:00,2025-06-15,Sunday,9,6,2,2025
86,2025-06-15 15:49:00,2025-06-15,Sunday,15,6,2,2025
87,2025-06-15 17:43:00,2025-06-15,Sunday,17,6,2,2025
88,2025-06-15 07:11:00,2025-06-15,Sunday,7,6,2,2025
89,2025-06-15 17:56:00,2025-06-15,Sunday,17,6,2,2025
90,2025-06-15 05:48:00,2025-06-15,Sunday,5,6,2,2025
91,2025-06-15 04:29:00,2025-06-15,Sunday,4,6,2,2025
92,2025-06-15 14:04:00,2025-06-15,Sunday,14,6,2,2025
93,2025-06-15 02:02:00,2025-06-15,Sunday,2,6,2,2025
94,2025-06-15 08:35:00,2025-06-15,Sunday,8,6,2,2025
95,2025-06-15 21:00:00,2025-06-15,Sunday,21,6,2,2025
96,2025-06-15 22:14:00,2025-06-15,Sunday,22,6,2,2025
97,2025-06-15 09:39:00,2025-06-15,Sunday,9,6,2,2025
98,2025-06-15 12:11:00,2025-06-15,Sunday,12,6,2,2025
99,2025-06-15 14:48:00,2025-06-15,Sunday,14,6,2,2025
100,2025-06-15 04:59:00,2025-06-15,Sunday,4,6,2,2025
101,2025-06-15 21:57:00,2025-06-15,Sunday,21,6,2,2025
102,2025-06-15 07:08:00,2025-06-15,Sunday,7,6,2,2025
103,2025-06-15 23:54:00,2025-06-15,Sunday,23,6,2,2025
104,2025-06-15 12:30:00,2025-06-15,Sunday,12,6,2,2025
105,2025-06-15 14:33:00,2025-06-15,Sunday,14,6,2,2025
106,2025-06-15 03:15:00,2025-06-15,Sunday,3,6,2,2025
107,2025-06-15 17:25:00,2025-06-15,Sunday,17,6,2,2025
108,2025-06-15 07:24:00,2025-06-15,Sunday,7,6,2,2025
109,2025-06-15 22:35:00,2025-06-15,Sunday,22,6,2,2025
110,2025-06-15 13:30:00,2025-06-15,Sunday,13,6,2,2025
111,2025-06-15 10:13:00,2025-06-15,Sunday,10,6,2,2025
112,2025-06-15 06:21:00,2025-06-15,Sunday,6,6,2,2025
113,2025-06-15 11:18:00,2025-06-15,Sunday,11,6,2,2025
114,2025-06-15 09:08:00,2025-06-15,Sunday,9,6,2,2025
115,2025-06-15 20:35:00,2025-06-15,Sunday,20,6,2,2025
116,2025-06-15 22:23:00,2025-06-15,Sunday,22,6,2,2025
117,2025-06-15 11:03:00,2025-06-15,Sunday,11,6,2,2025
118,2025-06-15 14:25:00,2025-06-15,Sunday,14,6,2,2025
119,2025-06-15 17:37:00,2025-06-15,Sunday,17,6,2,2025
120,2025-06-15 15:24:00,2025-06-15,Sunday,15,6,2,2025
121,2025-06-15 05:50:00,2025-06-15,Sunday,5,6,2,2025
122,2025-06-15 10:04:00,2025-06-15,Sunday,10,6,2,2025
123,2025-06-15 16:07:00,2025-06-15,Sunday,16,6,2,2025
124,2025-06-15 03:42:00,2025-06-15,Sunday,3,6,2,2025
125,2025-06-15 05:42:00,2025-06-15,Sunday,5,6,2,2025
126,2025-06-15 08:15:00,2025-06-15,Sunday,8,6,2,2025
127,2025-06-15 21:47:00,2025-06-15,Sunday,21,6,2,2025
128,2025-06-15 09:14:00,2025-06-15,Sunday,9,6,2,2025
129,2025-06-15 14:19:00,2025-06-15,Sunday,14,6,2,2025
130,2025-06-15 21:56:00,2025-06-15,Sunday,21,6,2,2025
131,2025-06-15 19:42:00,2025-06-15,Sunday,19,6,2,2025
132,2025-06-15 21:35:00,2025-06-15,Sunday,21,6,2,2025
133,2025-06-15 12:42:00,2025-06-15,Sunday,12,6,2,2025
134,2025-06-15 13:49:00,2025-06-15,Sunday,13,6,2,2025
135,2025-06-15 00:33:00,2025-06-15,Sunday,0,6,2,2025
136,2025-06-15 08:53:00,2025-06-15,Sunday,8,6,2,2025
137,2025-06-15 12:46:00,2025-06-15,Sunday,12,6,2,2025
138,2025-06-15 18:46:00,2025-06-15,Sunday,18,6,2,2025
139,2025-06-15 20:29:00,2025-06-15,Sunday,20,6,2,2025
140,2025-06-15 22:04:00,2025-06-15,Sunday,22,6,2,2025
141,2025-06-15 06:03:00,2025-06-15,Sunday,6,6,2,2025
142,2025-06-15 08:28:00,2025-06-15,Sunday,8,6,2,2025
143,2025-06-15 12:51:00,2025-06-15,Sunday,12,6,2,2025
144,2025-06-15 23:57:00,2025-06-15,Sunday,23,6,2,2025
145,2025-06-15 20:11:00,2025-06-15,Sunday,20,6,2,2025
146,2025-06-15 13:21:00,2025-06-15,Sunday,13,6,2,2025
147,2025-06-15 04:39:00,2025-06-15,Sunday,4,6,2,2025
148,2025-06-15 15:11:00,2025-06-15,Sunday,15,6,2,2025
149,2025-06-15 09:31:00,2025-06-15,Sunday,9,6,2,2025
150,2025-06-15 07:34:00,2025-06-15,Sunday,7,6,2,2025
151,2025-06-15 17:18:00,2025-06-15,Sunday,17,6,2,2025
152,2025-06-15 19:59:00,2025-06-15,Sunday,19,6,2,2025
153,2025-06-15 05:39:00,2025-06-15,Sunday,5,6,2,2025
154,2025-06-15 14:07:00,2025-06-15,Sunday,14,6,2,2025
155,2025-06-15 06:17:00,2025-06-15,Sunday,6,6,2,2025
156,2025-06-15 16:14:00,2025-06-15,Sunday,16,6,2,2025
157,2025-06-15 20:42:00,2025-06-15,Sunday,20,6,2,2025
158,2025-06-15 21:16:00,2025-06-15,Sunday,21,6,2,2025
159,2025-06-15 01:47:00,2025-06-15,Sunday,1,6,2,2025
160,2025-06-15 05:33:00,2025-06-15,Sunday,5,6,2,2025
161,2025-06-15 22:05:00,2025-06-15,Sunday,22,6,2,2025
162,2025-06-15 15:15:00,2025-06-15,Sunday,15,6,2,2025
163,2025-06-15 21:48:00,2025-06-15,Sunday,21,6,2,2025
164,2025-06-15 00:49:00,2025-06-15,Sunday,0,6,2,2025
165,2025-06-15 06:09:00,2025-06-15,Sunday,6,6,2,2025
166,2025-06-15 07:39:00,2025-06-15,Sunday,7,6,2,2025
167,2025-06-15 23:31:00,2025-06-15,Sunday,23,6,2,2025
168,2025-06-15 02:52:00,2025-06-15,Sunday,2,6,2,2025
169,2025-06-15 10:06:00,2025-06-15,Sunday,10,6,2,2025
170,2025-06-15 00:26:00,2025-06-15,Sunday,0,6,2,2025
171,2025-06-15 04:26:00,2025-06-15,Sunday,4,6,2,2025
172,2025-06-15 11:49:00,2025-06-15,Sunday,11,6,2,2025
173,2025-06-15 00:41:00,2025-06-15,Sunday,0,6,2,2025
174,2025-06-15 22:27:00,2025-06-15,Sunday,22,6,2,2025
175,2025-06-15 16:25:00,2025-06-15,Sunday,16,6,2,2025
176,2025-06-15 16:28:00,2025-06-15,Sunday,16,6,2,2025
177,2025-06-15 00:53:00,2025-06-15,Sunday,0,6,2,2025
178,2025-06-15 03:06:00,2025-06-15,Sunday,3,6,2,2025
179,2025-06-15 10:20:00,2025-06-15,Sunday,10,6,2,2025
180,2025-06-15 19:27:00,2025-06-15,Sunday,19,6,2,2025
181,2025-06-15 19:00:00,2025-06-15,Sunday,19,6,2,2025
182,2025-06-15 18:59:00,2025-06-15,Sunday,18,6,2,2025
183,2025-06-15 23:13:00,2025-06-15,Sunday,23,6,2,2025
184,2025-06-15 12:20:00,2025-06-15,Sunday,12,6,2,2025
185,2025-06-15 21:44:00,2025-06-15,Sunday,21,6,2,2025
186,2025-06-15 01:43:00,2025-06-15,Sunday,1,6,2,2025
187,2025-06-15 10:58:00,2025-06-15,Sunday,10,6,2,2025
188,2025-06-15 17:05:00,2025-06-15,Sunday,17,6,2,2025
189,2025-06-15 12:50:00,2025-06-15,Sunday,12,6,2,2025
190,2025-06-15 18:18:00,2025-06-15,Sunday,18,6,2,2025
191,2025-06-15 22:51:00,2025-06-15,Sunday,22,6,2,2025
192,2025-06-15 11:48:00,2025-06-15,Sunday,11,6,2,2025
193,2025-06-15 14:22:00,2025-06-15,Sunday,14,6,2,2025
194,2025-06-15 15:45:00,2025-06-15,Sunday,15,6,2,2025
195,2025-06-15 18:58:00,2025-06-15,Sunday,18,6,2,2025
196,2025-06-15 04:42:00,2025-06-15,Sunday,4,6,2,2025
197,2025-06-15 00:48:00,2025-06-15,Sunday,0,6,2,2025
198,2025-06-15 16:38:00,2025-06-15,Sunday,16,6,2,2025
199,2025-06-15 22:34:00,2025-06-15,Sunday,22,6,2,2025
200,2025-06-15 14:49:00,2025-06-15,Sunday,14,6,2,2025
201,2025-06-15 19:07:00,2025-06-15,Sunday,19,6,2,2025
202,2025-06-15 14:46:00,2025-06-15,Sunday,14,6,2,2025
203,2025-06-15 02:58:00,2025-06-15,Sunday,2,6,2,2025
204,2025-06-15 15:28:00,2025-06-15,Sunday,15,6,2,2025
205,2025-06-15 23:49:00,2025-06-15,Sunday,23,6,2,2025
206,2025-06-15 08:34:00,2025-06-15,Sunday,8,6,2,2025
207,2025-06-15 13:39:00,2025-06-15,Sunday,13,6,2,2025
208,2025-06-15 04:51:00,2025-06-15,Sunday,4,6,2,2025
209,2025-06-15 04:02:00,2025-06-15,Sunday,4,6,2,2025
210,2025-06-15 02:39:00,2025-06-15,Sunday,2,6,2,2025
211,2025-06-15 11:07:00,2025-06-15,Sunday,11,6,2,2025
212,2025-06-15 23:29:00,2025-06-15,Sunday,23,6,2,2025
213,2025-06-15 19:58:00,2025-06-15,Sunday,19,6,2,2025
214,2025-06-15 09:33:00,2025-06-15,Sunday,9,6,2,2025
215,2025-06-15 19:01:00,2025-06-15,Sunday,19,6,2,2025
216,2025-06-15 06:50:00,2025-06-15,Sunday,6,6,2,2025
217,2025-06-15 02:50:00,2025-06-15,Sunday,2,6,2,2025
218,2025-06-15 00:00:00,2025-06-15,Sunday,0,6,2,2025
219,2025-06-15 13:41:00,2025-06-15,Sunday,13,6,2,2025
220,2025-06-15 11:20:00,2025-06-15,Sunday,11,6,2,2025
221,2025-06-15 06:28:00,2025-06-15,Sunday,6,6,2,2025
222,2025-06-15 06:54:00,2025-06-15,Sunday,6,6,2,2025
223,2025-06-15 19:55:00,2025-06-15,Sunday,19,6,2,2025
224,2025-06-15 13:09:00,2025-06-15,Sunday,13,6,2,2025
225,2025-06-15 10:30:00,2025-06-15,Sunday,10,6,2,2025
226,2025-06-15 06:45:00,2025-06-15,Sunday,6,6,2,2025
227,2025-06-15 04:20:00,2025-06-15,Sunday,4,6,2,2025
228,2025-06-15 02:37:00,2025-06-15,Sunday,2,6,2,2025
229,2025-06-15 22:32:00,2025-06-15,Sunday,22,6,2,2025
230,2025-06-15 20:56:00,2025-06-15,Sunday,20,6,2,2025
231,2025-06-15 13:51:00,2025-06-15,Sunday,13,6,2,2025
232,2025-06-15 10:00:00,2025-06-15,Sunday,10,6,2,2025
233,2025-06-15 00:47:00,2025-06-15,Sunday,0,6,2,2025
234,2025-06-15 19:56:00,2025-06-15,Sunday,19,6,2,2025
235,2025-06-15 05:41:00,2025-06-15,Sunday,5,6,2,2025
236,2025-06-15 14:35:00,2025-06-15,Sunday,14,6,2,2025
237,2025-06-15 00:20:00,2025-06-15,Sunday,0,6,2,2025
238,2025-06-15 17:07:00,2025-06-15,Sunday,17,6,2,2025
239,2025-06-15 12:36:00,2025-06-15,Sunday,12,6,2,2025
240,2025-06-15 13:28:00,2025-06-15,Sunday,13,6,2,2025
241,2025-06-15 21:13:00,2025-06-15,Sunday,21,6,2,2025
242,2025-06-15 04:03:00,2025-06-15,Sunday,4,6,2,2025
243,2025-06-15 08:25:00,2025-06-15,Sunday,8,6,2,2025
244,2025-06-15 12:56:00,2025-06-15,Sunday,12,6,2,2025
245,2025-06-15 03:58:00,2025-06-15,Sunday,3,6,2,2025
246,2025-06-15 08:16:00,2025-06-15,Sunday,8,6,2,2025
247,2025-06-15 02:20:00,2025-06-15,Sunday,2,6,2,2025
248,2025-06-15 21:12:00,2025-06-15,Sunday,21,6,2,2025
249,2025-06-15 15:22:00,2025-06-15,Sunday,15,6,2,2025
250,2025-06-15 18:01:00,2025-06-15,Sunday,18,6,2,2025
251,2025-06-15 21:29:00,2025-06-15,Sunday,21,6,2,2025
252,2025-06-15 20:10:00,2025-06-15,Sunday,20,6,2,2025
253,2025-06-15 19:29:00,2025-06-15,Sunday,19,6,2,2025
254,2025-06-15 09:29:00,2025-06-15,Sunday,9,6,2,2025
255,2025-06-15 13:12:00,2025-06-15,Sunday,13,6,2,2025
256,2025-06-15 01:45:00,2025-06-15,Sunday,1,6,2,2025
257,2025-06-15 15:10:00,2025-06-15,Sunday,15,6,2,2025
258,2025-06-15 21:08:00,2025-06-15,Sunday,21,6,2,2025
259,2025-06-15 03:39:00,2025-06-15,Sunday,3,6,2,2025
260,2025-06-15 03:44:00,2025-06-15,Sunday,3,6,2,2025
261,2025-06-15 09:20:00,2025-06-15,Sunday,9,6,2,2025
262,2025-06-15 07:15:00,2025-06-15,Sunday,7,6,2,2025
263,2025-06-15 01:38:00,2025-06-15,Sunday,1,6,2,2025
264,2025-06-15 16:37:00,2025-06-15,Sunday,16,6,2,2025
265,2025-06-15 01:15:00,2025-06-15,Sunday,1,6,2,2025
266,2025-06-15 13:14:00,2025-06-15,Sunday,13,6,2,2025
267,2025-06-15 20:40:00,2025-06-15,Sunday,20,6,2,2025
268,2025-06-15 20:01:00,2025-06-15,Sunday,20,6,2,2025
269,2025-06-15 15:51:00,2025-06-15,Sunday,15,6,2,2025
270,2025-06-15 01:32:00,2025-06-15,Sunday,1,6,2,2025
271,2025-06-15 10:24:00,2025-06-15,Sunday,10,6,2,2025
272,2025-06-15 17:26:00,2025-06-15,Sunday,17,6,2,2025
273,2025-06-15 18:51:00,2025-06-15,Sunday,18,6,2,2025
274,2025-06-15 16:46:00,2025-06-15,Sunday,16,6,2,2025
275,2025-06-15 21:10:00,2025-06-15,Sunday,21,6,2,2025
276,2025-06-15 12:22:00,2025-06-15,Sunday,12,6,2,2025
277,2025-06-15 01:03:00,2025-06-15,Sunday,1,6,2,2025
278,2025-06-15 11:34:00,2025-06-15,Sunday,11,6,2,2025
279,2025-06-15 08:19:00,2025-06-15,Sunday,8,6,2,2025
280,2025-06-15 15:58:00,2025-06-15,Sunday,15,6,2,2025
281,2025-06-15 04:19:00,2025-06-15,Sunday,4,6,2,2025
282,2025-06-15 23:51:00,2025-06-15,Sunday,23,6,2,2025
283,2025-06-15 14:27:00,2025-06-15,Sunday,14,6,2,2025
284,2025-06-15 15:03:00,2025-06-15,Sunday,15,6,2,2025
285,2025-06-15 20:18:00,2025-06-15,Sunday,20,6,2,2025
286,2025-06-15 23:22:00,2025-06-15,Sunday,23,6,2,2025
287,2025-06-15 17:12:00,2025-06-15,Sunday,17,6,2,2025
288,2025-06-15 01:22:00,2025-06-15,Sunday,1,6,2,2025
289,2025-06-15 05:53:00,2025-06-15,Sunday,5,6,2,2025
290,2025-06-15 11:54:00,2025-06-15,Sunday,11,6,2,2025
291,2025-06-15 19:39:00,2025-06-15,Sunday,19,6,2,2025
292,2025-06-15 10:08:00,2025-06-15,Sunday,10,6,2,2025
293,2025-06-15 13:16:00,2025-06-15,Sunday,13,6,2,2025
294,2025-06-15 01:44:00,2025-06-15,Sunday,1,6,2,2025
295,2025-06-15 11:58:00,2025-06-15,Sunday,11,6,2,2025
296,2025-06-15 17:41:00,2025-06-15,Sunday,17,6,2,2025
297,2025-06-15 08:07:00,2025-06-15,Sunday,8,6,2,2025
298,2025-06-15 23:17:00,2025-06-15,Sunday,23,6,2,2025
299,2025-06-15 01:33:00,2025-06-15,Sunday,1,6,2,2025
300,2025-06-15 12:10:00,2025-06-15,Sunday,12,6,2,2025
301,2025-06-15 12:35:00,2025-06-15,Sunday,12,6,2,2025
302,2025-06-15 00:03:00,2025-06-15,Sunday,0,6,2,2025
303,2025-06-15 08:43:00,2025-06-15,Sunday,8,6,2,2025
304,2025-06-15 10:03:00,2025-06-15,Sunday,10,6,2,2025
305,2025-06-15 02:19:00,2025-06-15,Sunday,2,6,2,2025
306,2025-06-15 07:28:00,2025-06-15,Sunday,7,6,2,2025
307,2025-06-15 22:20:00,2025-06-15,Sunday,22,6,2,2025
308,2025-06-15 19:24:00,2025-06-15,Sunday,19,6,2,2025
309,2025-06-15 16:35:00,2025-06-15,Sunday,16,6,2,2025
310,2025-06-15 15:06:00,2025-06-15,Sunday,15,6,2,2025
311,2025-06-15 07:55:00,2025-06-15,Sunday,7,6,2,2025
312,2025-06-15 06:25:00,2025-06-15,Sunday,6,6,2,2025
313,2025-06-15 17:24:00,2025-06-15,Sunday,17,6,2,2025
314,2025-06-15 03:12:00,2025-06-15,Sunday,3,6,2,2025
315,2025-06-15 01:41:00,2025-06-15,Sunday,1,6,2,2025
316,2025-06-15 20:59:00,2025-06-15,Sunday,20,6,2,2025
317,2025-06-15 13:43:00,2025-06-15,Sunday,13,6,2,2025
318,2025-06-15 05:20:00,2025-06-15,Sunday,5,6,2,2025
319,2025-06-15 04:47:00,2025-06-15,Sunday,4,6,2,2025
320,2025-06-15 01:02:00,2025-06-15,Sunday,1,6,2,2025
321,2025-06-15 07:30:00,2025-06-15,Sunday,7,6,2,2025
322,2025-06-15 10:47:00,2025-06-15,Sunday,10,6,2,2025
323,2025-06-15 18:36:00,2025-06-15,Sunday,18,6,2,2025
324,2025-06-15 12:32:00,2025-06-15,Sunday,12,6,2,2025
325,2025-06-15 18:10:00,2025-06-15,Sunday,18,6,2,2025
326,2025-06-15 03:38:00,2025-06-15,Sunday,3,6,2,2025
327,2025-06-15 22:43:00,2025-06-15,Sunday,22,6,2,2025
328,2025-06-15 13:04:00,2025-06-15,Sunday,13,6,2,2025
329,2025-06-15 20:08:00,2025-06-15,Sunday,20,6,2,2025
330,2025-06-15 08:20:00,2025-06-15,Sunday,8,6,2,2025
331,2025-06-15 20:30:00,2025-06-15,Sunday,20,6,2,2025
332,2025-06-15 13:22:00,2025-06-15,Sunday,13,6,2,2025
333,2025-06-15 06:37:00,2025-06-15,Sunday,6,6,2,2025
334,2025-06-15 13:24:00,2025-06-15,Sunday,13,6,2,2025
335,2025-06-15 08:40:00,2025-06-15,Sunday,8,6,2,2025
336,2025-06-15 08:18:00,2025-06-15,Sunday,8,6,2,2025
337,2025-06-15 00:18:00,2025-06-15,Sunday,0,6,2,2025
338,2025-06-15 06:27:00,2025-06-15,Sunday,6,6,2,2025
339,2025-06-15 10:59:00,2025-06-15,Sunday,10,6,2,2025
340,2025-06-15 14:59:00,2025-06-15,Sunday,14,6,2,2025
341,2025-06-15 11:53:00,2025-06-15,Sunday,11,6,2,2025
342,2025-06-15 10:42:00,2025-06-15,Sunday,10,6,2,2025
343,2025-06-15 17:40:00,2025-06-15,Sunday,17,6,2,2025
344,2025-06-15 22:44:00,2025-06-15,Sunday,22,6,2,2025
345,2025-06-15 10:19:00,2025-06-15,Sunday,10,6,2,2025
346,2025-06-15 21:32:00,2025-06-15,Sunday,21,6,2,2025
347,2025-06-15 00:07:00,2025-06-15,Sunday,0,6,2,2025
348,2025-06-15 00:31:00,2025-06-15,Sunday,0,6,2,2025
349,2025-06-15 16:43:00,2025-06-15,Sunday,16,6,2,2025
350,2025-06-15 15:25:00,2025-06-15,Sunday,15,6,2,2025
